Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 247: 150 meat eaters (mass = 900674.0), 2180 plant eaters (mass = 2239210.0), 2012 plants (mass = 10119.719149589539)
Day 248: 154 meat eaters (mass = 924618.0), 2185 plant eaters (mass = 2242744.0), 2012 plants (mass = 10095.123290538788)
Day 249: 145 meat eaters (mass = 869879.0), 2197 plant eaters (mass = 2257608.0), 2012 plants (mass = 10072.3406457901)
Day 250: 140 meat eaters (mass = 841176.0), 2208 plant eaters (mass = 2266592.0), 2012 plants (mass = 10060.349519729614)
Day 251: 144 meat eaters (mass = 865025.0), 2196 plant eaters (mass = 2256212.0), 2012 plants (mass = 10060.311229228973)
Day 252: 145 meat eaters (mass = 870907.0), 2203 plant eaters (mass = 2263339.0), 2012 plants (mass = 10060.398851394653)
Day 253: 148 meat eaters (mass = 889756.0), 2193 plant eaters (mass = 2255311.0), 2012 plants (mass = 10060.350539207458)
Day 254: 144 meat eaters (mass = 866102.0), 2206 plant eaters (mass = 2267972.0), 2012 plants (mass = 10060.326532363892)
Day 255: 140 meat eaters (mass = 841938.0), 2196 plant eaters (mass = 2257100.0), 2012 plants (mass = 10060.311691761017)
Day 256: 137 meat eaters (mass = 823066.0), 2217 plant eaters (mass = 2277852.0), 2012 plants (mass = 10060.367033958435)
Day 257: 134 meat eaters (mass = 804056.0), 2199 plant eaters (mass = 2260374.0), 2012 plants (mass = 10060.190635204315)
Day 258: 141 meat eaters (mass = 846284.0), 2182 plant eaters (mass = 2244687.0), 2012 plants (mass = 10060.28812789917)
Day 259: 143 meat eaters (mass = 857756.0), 2186 plant eaters (mass = 2246312.0), 2012 plants (mass = 10060.413531780243)
Day 260: 135 meat eaters (mass = 809556.0), 2211 plant eaters (mass = 2271981.0), 2012 plants (mass = 10060.394733428955)
Day 261: 132 meat eaters (mass = 791813.0), 2200 plant eaters (mass = 2258795.0), 2012 plants (mass = 10060.241246700287)
Day 262: 130 meat eaters (mass = 779271.0), 2219 plant eaters (mass = 2280397.0), 2012 plants (mass = 10060.36805677414)
Day 263: 132 meat eaters (mass = 791626.0), 2202 plant eaters (mass = 2265798.0), 2012 plants (mass = 10060.194585323334)
Day 264: 135 meat eaters (mass = 810250.0), 2205 plant eaters (mass = 2269084.0), 2012 plants (mass = 10060.26407957077)
Day 265: 144 meat eaters (mass = 864458.0), 2197 plant eaters (mass = 2257855.0), 2012 plants (mass = 10060.224259376526)
Day 266: 138 meat eaters (mass = 829593.0), 2186 plant eaters (mass = 2247674.0), 2012 plants (mass = 10060.295692920685)
Day 267: 138 meat eaters (mass = 829948.0), 2196 plant eaters (mass = 2258767.0), 2013 plants (mass = 10378.419581413269)
Day 268: 147 meat eaters (mass = 883554.0), 2196 plant eaters (mass = 2258350.0), 2013 plants (mass = 10348.530437469482)
Day 269: 146 meat eaters (mass = 876776.0), 2194 plant eaters (mass = 2259729.0), 2013 plants (mass = 10323.18754196167)
Day 270: 136 meat eaters (mass = 816928.0), 2197 plant eaters (mass = 2261614.0), 2013 plants (mass = 10301.945048332214)
Day 271: 129 meat eaters (mass = 774903.0), 2208 plant eaters (mass = 2272070.0), 2013 plants (mass = 10276.911746025085)
Day 272: 126 meat eaters (mass = 756888.0), 2220 plant eaters (mass = 2286330.0), 2013 plants (mass = 10254.065793991089)
Day 273: 120 meat eaters (mass = 720501.0), 2212 plant eaters (mass = 2281692.0), 2013 plants (mass = 10234.503878593445)
Day 274: 114 meat eaters (mass = 684835.0), 2233 plant eaters (mass = 2301005.0), 2013 plants (mass = 10214.415713787079)
Day 275: 107 meat eaters (mass = 642873.0), 2242 plant eaters (mass = 2312638.0), 2013 plants (mass = 10177.853017807007)
Day 276: 101 meat eaters (mass = 606512.0), 2239 plant eaters (mass = 2308558.0), 2013 plants (mass = 10155.048554420471)
Day 277: 98 meat eaters (mass = 588702.0), 2247 plant eaters (mass = 2319873.0), 2013 plants (mass = 10132.668338298798)
Day 278: 91 meat eaters (mass = 546880.0), 2254 plant eaters (mass = 2329277.0), 2013 plants (mass = 10104.15192747116)
Day 279: 92 meat eaters (mass = 552365.0), 2236 plant eaters (mass = 2313538.0), 2013 plants (mass = 10080.653784751892)
Day 280: 95 meat eaters (mass = 570833.0), 2241 plant eaters (mass = 2318268.0), 2013 plants (mass = 10065.102509498596)
Day 281: 104 meat eaters (mass = 625098.0), 2241 plant eaters (mass = 2318054.0), 2013 plants (mass = 10065.081877231598)
Day 282: 102 meat eaters (mass = 613258.0), 2231 plant eaters (mass = 2310673.0), 2013 plants (mass = 10065.07625579834)
Day 283: 95 meat eaters (mass = 571535.0), 2244 plant eaters (mass = 2326062.0), 2013 plants (mass = 10065.086230278015)
Day 284: 89 meat eaters (mass = 535412.0), 2238 plant eaters (mass = 2320437.0), 2013 plants (mass = 10065.133791446686)
Day 285: 91 meat eaters (mass = 547485.0), 2250 plant eaters (mass = 2331689.0), 2013 plants (mass = 10065.072062969208)
Day 286: 89 meat eaters (mass = 535262.0), 2252 plant eaters (mass = 2334706.0), 2013 plants (mass = 10065.075056552887)
Day 287: 83 meat eaters (mass = 499077.0), 2264 plant eaters (mass = 2349237.0), 2013 plants (mass = 10065.070803642273)
Day 288: 80 meat eaters (mass = 480952.0), 2248 plant eaters (mass = 2334456.0), 2013 plants (mass = 10065.048711299896)
Day 289: 73 meat eaters (mass = 438919.0), 2252 plant eaters (mass = 2341977.0), 2013 plants (mass = 10065.05245065689)
Day 290: 73 meat eaters (mass = 439312.0), 2255 plant eaters (mass = 2346495.0), 2013 plants (mass = 10065.049070358276)
Day 291: 65 meat eaters (mass = 391034.0), 2265 plant eaters (mass = 2361492.0), 2013 plants (mass = 10065.03945350647)
Day 292: 64 meat eaters (mass = 385167.0), 2248 plant eaters (mass = 2344288.0), 2013 plants (mass = 10065.033255577087)
Day 293: 66 meat eaters (mass = 397524.0), 2256 plant eaters (mass = 2353140.0), 2013 plants (mass = 10065.062389850616)
Day 294: 66 meat eaters (mass = 397380.0), 2256 plant eaters (mass = 2353945.0), 2013 plants (mass = 10065.038313865662)
Day 295: 71 meat eaters (mass = 427558.0), 2250 plant eaters (mass = 2347750.0), 2013 plants (mass = 10065.04933834076)
Day 296: 76 meat eaters (mass = 457651.0), 2241 plant eaters (mass = 2343207.0), 2013 plants (mass = 10065.041271209717)
Day 297: 74 meat eaters (mass = 445633.0), 2242 plant eaters (mass = 2343157.0), 2013 plants (mass = 10065.057713985443)
Day 298: 76 meat eaters (mass = 456909.0), 2229 plant eaters (mass = 2330411.0), 2013 plants (mass = 10065.040633678436)
Day 299: 77 meat eaters (mass = 463420.0), 2241 plant eaters (mass = 2344192.0), 2013 plants (mass = 10065.073429584503)
Day 300: 75 meat eaters (mass = 451062.0), 2220 plant eaters (mass = 2324117.0), 2013 plants (mass = 10065.053512573242)
Day 301: 79 meat eaters (mass = 474983.0), 2230 plant eaters (mass = 2330828.0), 2013 plants (mass = 10065.066477775574)
Day 302: 79 meat eaters (mass = 474558.0), 2225 plant eaters (mass = 2330627.0), 2013 plants (mass = 10065.05534362793)
Day 303: 84 meat eaters (mass = 504655.0), 2218 plant eaters (mass = 2325111.0), 2013 plants (mass = 10065.067875385284)
Day 304: 86 meat eaters (mass = 516691.0), 2211 plant eaters (mass = 2319521.0), 2013 plants (mass = 10065.070575714111)
Day 305: 85 meat eaters (mass = 511077.0), 2222 plant eaters (mass = 2329614.0), 2013 plants (mass = 10065.079454421997)
Day 306: 91 meat eaters (mass = 547616.0), 2200 plant eaters (mass = 2308574.0), 2013 plants (mass = 10065.072558403015)
Day 307: 91 meat eaters (mass = 547249.0), 2207 plant eaters (mass = 2316516.0), 2013 plants (mass = 10065.124578475952)
Day 308: 94 meat eaters (mass = 565325.0), 2198 plant eaters (mass = 2304941.0), 2013 plants (mass = 10065.132797241211)
Day 309: 94 meat eaters (mass = 565345.0), 2202 plant eaters (mass = 2308756.0), 2013 plants (mass = 10065.09236907959)
Day 310: 94 meat eaters (mass = 564591.0), 2190 plant eaters (mass = 2297510.0), 2013 plants (mass = 10065.13981962204)
Day 311: 88 meat eaters (mass = 528118.0), 2217 plant eaters (mass = 2322805.0), 2013 plants (mass = 10065.17319726944)
Day 312: 87 meat eaters (mass = 522509.0), 2214 plant eaters (mass = 2319764.0), 2014 plants (mass = 10404.065432548523)
Day 313: 83 meat eaters (mass = 498895.0), 2221 plant eaters (mass = 2328695.0), 2014 plants (mass = 10370.283638954163)
Day 314: 80 meat eaters (mass = 480783.0), 2218 plant eaters (mass = 2326688.0), 2014 plants (mass = 10346.622165679932)
Day 315: 77 meat eaters (mass = 463070.0), 2232 plant eaters (mass = 2341344.0), 2014 plants (mass = 10321.863602638245)
Day 316: 80 meat eaters (mass = 481173.0), 2219 plant eaters (mass = 2325900.0), 2014 plants (mass = 10299.361705303192)
Day 317: 81 meat eaters (mass = 487091.0), 2220 plant eaters (mass = 2328397.0), 2014 plants (mass = 10276.13380241394)
Day 318: 75 meat eaters (mass = 450765.0), 2238 plant eaters (mass = 2347308.0), 2014 plants (mass = 10248.429711818695)
Day 319: 75 meat eaters (mass = 450882.0), 2226 plant eaters (mass = 2335464.0), 2014 plants (mass = 10221.852647304535)
Day 320: 72 meat eaters (mass = 433785.0), 2240 plant eaters (mass = 2348008.0), 2014 plants (mass = 10190.809219837189)
Day 321: 71 meat eaters (mass = 427353.0), 2228 plant eaters (mass = 2339961.0), 2014 plants (mass = 10169.510281562805)
Day 322: 68 meat eaters (mass = 409164.0), 2232 plant eaters (mass = 2344986.0), 2014 plants (mass = 10140.777256965637)
Day 323: 65 meat eaters (mass = 391120.0), 2238 plant eaters (mass = 2354587.0), 2014 plants (mass = 10111.796849250793)
Day 324: 68 meat eaters (mass = 408986.0), 2216 plant eaters (mass = 2330868.0), 2014 plants (mass = 10086.517119884491)
Day 325: 73 meat eaters (mass = 438861.0), 2230 plant eaters (mass = 2345531.0), 2014 plants (mass = 10070.06096315384)
Day 326: 75 meat eaters (mass = 450745.0), 2212 plant eaters (mass = 2329712.0), 2014 plants (mass = 10070.04178571701)
Day 327: 80 meat eaters (mass = 481229.0), 2213 plant eaters (mass = 2332823.0), 2014 plants (mass = 10070.076829910278)
Day 328: 83 meat eaters (mass = 499264.0), 2210 plant eaters (mass = 2325941.0), 2014 plants (mass = 10070.06703710556)
Day 329: 86 meat eaters (mass = 516869.0), 2188 plant eaters (mass = 2301110.0), 2015 plants (mass = 10341.075540065765)
Day 330: 81 meat eaters (mass = 486586.0), 2221 plant eaters (mass = 2335139.0), 2015 plants (mass = 10317.831913471222)
Day 331: 83 meat eaters (mass = 498697.0), 2215 plant eaters (mass = 2329163.0), 2016 plants (mass = 10625.875999450684)
Day 332: 76 meat eaters (mass = 456835.0), 2231 plant eaters (mass = 2344726.0), 2016 plants (mass = 10567.021162033081)
Day 333: 77 meat eaters (mass = 462616.0), 2226 plant eaters (mass = 2340163.0), 2016 plants (mass = 10515.490854740143)
Day 334: 72 meat eaters (mass = 431982.0), 2230 plant eaters (mass = 2345990.0), 2016 plants (mass = 10459.789919376373)
Day 335: 80 meat eaters (mass = 480017.0), 2215 plant eaters (mass = 2329444.0), 2016 plants (mass = 10399.581052780151)
Day 336: 83 meat eaters (mass = 498328.0), 2225 plant eaters (mass = 2339561.0), 2016 plants (mass = 10354.840300559998)
Day 337: 85 meat eaters (mass = 509723.0), 2208 plant eaters (mass = 2322264.0), 2016 plants (mass = 10308.631650447845)
Day 338: 91 meat eaters (mass = 545791.0), 2212 plant eaters (mass = 2326578.0), 2016 plants (mass = 10259.232098579407)
Day 339: 92 meat eaters (mass = 552252.0), 2195 plant eaters (mass = 2306310.0), 2016 plants (mass = 10200.740308761597)
Day 340: 99 meat eaters (mass = 594019.0), 2196 plant eaters (mass = 2306198.0), 2016 plants (mass = 10185.722797870636)
Day 341: 92 meat eaters (mass = 552192.0), 2210 plant eaters (mass = 2318933.0), 2016 plants (mass = 10163.478412628174)
Day 342: 87 meat eaters (mass = 522633.0), 2221 plant eaters (mass = 2330969.0), 2016 plants (mass = 10138.05719089508)
Day 343: 89 meat eaters (mass = 535330.0), 2219 plant eaters (mass = 2331628.0), 2016 plants (mass = 10106.136100292206)
Day 344: 91 meat eaters (mass = 546807.0), 2206 plant eaters (mass = 2317717.0), 2016 plants (mass = 10080.801840782166)
Day 345: 98 meat eaters (mass = 588720.0), 2195 plant eaters (mass = 2303898.0), 2016 plants (mass = 10080.109567165375)
Day 346: 103 meat eaters (mass = 618342.0), 2193 plant eaters (mass = 2299966.0), 2016 plants (mass = 10080.125386238098)
Day 347: 99 meat eaters (mass = 594896.0), 2207 plant eaters (mass = 2312220.0), 2016 plants (mass = 10080.175688266754)
Day 348: 103 meat eaters (mass = 618693.0), 2210 plant eaters (mass = 2315239.0), 2016 plants (mass = 10080.088991641998)
Day 349: 97 meat eaters (mass = 581987.0), 2212 plant eaters (mass = 2316611.0), 2016 plants (mass = 10080.09091091156)
Day 350: 98 meat eaters (mass = 587616.0), 2210 plant eaters (mass = 2313353.0), 2016 plants (mass = 10080.083786010742)
Day 351: 105 meat eaters (mass = 630079.0), 2211 plant eaters (mass = 2313465.0), 2016 plants (mass = 10080.095594882965)
Day 352: 105 meat eaters (mass = 630419.0), 2202 plant eaters (mass = 2305057.0), 2016 plants (mass = 10080.112188339233)
Day 353: 112 meat eaters (mass = 672656.0), 2170 plant eaters (mass = 2270430.0), 2016 plants (mass = 10080.129867076874)
Day 354: 118 meat eaters (mass = 708487.0), 2187 plant eaters (mass = 2286156.0), 2016 plants (mass = 10080.28422832489)
Day 355: 122 meat eaters (mass = 732476.0), 2181 plant eaters (mass = 2277717.0), 2016 plants (mass = 10080.191437244415)
Day 356: 119 meat eaters (mass = 715101.0), 2182 plant eaters (mass = 2278420.0), 2016 plants (mass = 10080.223952293396)
Day 357: 117 meat eaters (mass = 703191.0), 2194 plant eaters (mass = 2289321.0), 2016 plants (mass = 10080.237303733826)
Day 358: 125 meat eaters (mass = 751661.0), 2193 plant eaters (mass = 2286140.0), 2016 plants (mass = 10080.164821624756)
Day 359: 117 meat eaters (mass = 702865.0), 2190 plant eaters (mass = 2283529.0), 2016 plants (mass = 10080.197075366974)
Day 360: 124 meat eaters (mass = 744611.0), 2182 plant eaters (mass = 2271748.0), 2016 plants (mass = 10080.317801475525)
Day 361: 124 meat eaters (mass = 745251.0), 2183 plant eaters (mass = 2274193.0), 2016 plants (mass = 10080.271721363068)
Day 362: 120 meat eaters (mass = 721730.0), 2188 plant eaters (mass = 2275245.0), 2016 plants (mass = 10080.217722415924)
Day 363: 121 meat eaters (mass = 726673.0), 2203 plant eaters (mass = 2291192.0), 2016 plants (mass = 10080.322901725769)
Day 364: 123 meat eaters (mass = 739055.0), 2200 plant eaters (mass = 2287423.0), 2016 plants (mass = 10080.183883666992)
Day 365: 118 meat eaters (mass = 709262.0), 2196 plant eaters (mass = 2281507.0), 2016 plants (mass = 10080.18347787857)
Day 366: 112 meat eaters (mass = 673675.0), 2206 plant eaters (mass = 2292185.0), 2016 plants (mass = 10080.215230464935)
Day 367: 113 meat eaters (mass = 679715.0), 2203 plant eaters (mass = 2288699.0), 2016 plants (mass = 10080.124971866608)
Day 368: 110 meat eaters (mass = 660566.0), 2213 plant eaters (mass = 2299975.0), 2016 plants (mass = 10080.185044288635)
Day 369: 106 meat eaters (mass = 636515.0), 2219 plant eaters (mass = 2307314.0), 2016 plants (mass = 10080.158205032349)
Day 370: 110 meat eaters (mass = 661434.0), 2214 plant eaters (mass = 2301489.0), 2016 plants (mass = 10080.137529373169)
Day 371: 109 meat eaters (mass = 655162.0), 2201 plant eaters (mass = 2285512.0), 2016 plants (mass = 10080.137371063232)
Day 372: 108 meat eaters (mass = 649061.0), 2223 plant eaters (mass = 2311327.0), 2016 plants (mass = 10080.23714351654)
Day 373: 103 meat eaters (mass = 618280.0), 2214 plant eaters (mass = 2298282.0), 2016 plants (mass = 10080.093571186066)
Day 374: 109 meat eaters (mass = 654635.0), 2218 plant eaters (mass = 2303831.0), 2016 plants (mass = 10080.126268863678)
Day 375: 109 meat eaters (mass = 654628.0), 2219 plant eaters (mass = 2308884.0), 2016 plants (mass = 10080.107120037079)
Day 376: 108 meat eaters (mass = 648541.0), 2204 plant eaters (mass = 2288922.0), 2016 plants (mass = 10080.138663291931)
Day 377: 109 meat eaters (mass = 654531.0), 2211 plant eaters (mass = 2299326.0), 2016 plants (mass = 10080.169277191162)
Day 378: 115 meat eaters (mass = 690663.0), 2191 plant eaters (mass = 2275761.0), 2016 plants (mass = 10080.189954280853)
Day 379: 117 meat eaters (mass = 702939.0), 2200 plant eaters (mass = 2285413.0), 2016 plants (mass = 10080.262451648712)
Day 380: 115 meat eaters (mass = 690351.0), 2216 plant eaters (mass = 2303019.0), 2016 plants (mass = 10080.215775489807)
Day 381: 123 meat eaters (mass = 738646.0), 2197 plant eaters (mass = 2284217.0), 2016 plants (mass = 10080.12014579773)
Day 382: 125 meat eaters (mass = 751097.0), 2193 plant eaters (mass = 2280030.0), 2016 plants (mass = 10080.197121620178)
Day 383: 128 meat eaters (mass = 768172.0), 2189 plant eaters (mass = 2272613.0), 2016 plants (mass = 10080.235731601715)
Day 384: 126 meat eaters (mass = 756813.0), 2195 plant eaters (mass = 2281586.0), 2016 plants (mass = 10080.245387554169)
Day 385: 121 meat eaters (mass = 727191.0), 2201 plant eaters (mass = 2284852.0), 2016 plants (mass = 10080.30711221695)
Day 386: 124 meat eaters (mass = 745483.0), 2207 plant eaters (mass = 2290634.0), 2016 plants (mass = 10080.202155590057)
Day 387: 131 meat eaters (mass = 787488.0), 2196 plant eaters (mass = 2279436.0), 2016 plants (mass = 10080.193734169006)
Day 388: 129 meat eaters (mass = 774989.0), 2200 plant eaters (mass = 2282087.0), 2016 plants (mass = 10080.276358127594)
Day 389: 127 meat eaters (mass = 763281.0), 2192 plant eaters (mass = 2274479.0), 2017 plants (mass = 10335.18852853775)
Day 390: 131 meat eaters (mass = 787451.0), 2205 plant eaters (mass = 2284626.0), 2017 plants (mass = 10314.951490402222)
Day 391: 126 meat eaters (mass = 758007.0), 2197 plant eaters (mass = 2278006.0), 2017 plants (mass = 10293.266408443451)
Day 392: 129 meat eaters (mass = 775339.0), 2201 plant eaters (mass = 2278634.0), 2017 plants (mass = 10270.41608285904)
Day 393: 128 meat eaters (mass = 769488.0), 2187 plant eaters (mass = 2266967.0), 2017 plants (mass = 10253.546147346497)
Day 394: 122 meat eaters (mass = 732866.0), 2210 plant eaters (mass = 2288665.0), 2017 plants (mass = 10230.5437874794)
Day 395: 114 meat eaters (mass = 684895.0), 2221 plant eaters (mass = 2300874.0), 2017 plants (mass = 10207.241776943207)
Day 396: 123 meat eaters (mass = 738784.0), 2199 plant eaters (mass = 2278569.0), 2017 plants (mass = 10175.917411327362)
Day 397: 126 meat eaters (mass = 756666.0), 2214 plant eaters (mass = 2295103.0), 2018 plants (mass = 10401.711907863617)
Day 398: 121 meat eaters (mass = 727210.0), 2209 plant eaters (mass = 2289969.0), 2018 plants (mass = 10355.322129249573)
